###################################################################################################################################
###################################################################################################################################
Load to ODS in progress
###################################################################################################################################
###################################################################################################################################
20/02/17 01:12:56 WARN Utils: Your hostname, DESKTOP-502C4I4 resolves to a loopback address: 127.0.1.1; using 192.168.1.25 instead (on interface wifi0)
20/02/17 01:12:56 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
20/02/17 01:12:56 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
20/02/17 01:12:58 INFO SparkContext: Running Spark version 2.4.5
20/02/17 01:12:58 INFO SparkContext: Submitted application: ReviewsOdsSession
20/02/17 01:12:58 INFO SecurityManager: Changing view acls to: devetluser
20/02/17 01:12:58 INFO SecurityManager: Changing modify acls to: devetluser
20/02/17 01:12:58 INFO SecurityManager: Changing view acls groups to: 
20/02/17 01:12:58 INFO SecurityManager: Changing modify acls groups to: 
20/02/17 01:12:58 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(devetluser); groups with view permissions: Set(); users  with modify permissions: Set(devetluser); groups with modify permissions: Set()
20/02/17 01:12:58 INFO Utils: Successfully started service 'sparkDriver' on port 9609.
20/02/17 01:12:58 INFO SparkEnv: Registering MapOutputTracker
20/02/17 01:12:58 INFO SparkEnv: Registering BlockManagerMaster
20/02/17 01:12:58 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
20/02/17 01:12:58 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
20/02/17 01:12:58 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-639d9277-b852-42f0-9706-b610c72d6b22
20/02/17 01:12:58 INFO MemoryStore: MemoryStore started with capacity 366.3 MB
20/02/17 01:12:58 INFO SparkEnv: Registering OutputCommitCoordinator
20/02/17 01:12:59 INFO Utils: Successfully started service 'SparkUI' on port 4040.
20/02/17 01:12:59 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://192.168.1.25:4040
20/02/17 01:12:59 INFO Executor: Starting executor ID driver on host localhost
20/02/17 01:12:59 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 9611.
20/02/17 01:12:59 INFO NettyBlockTransferService: Server created on 192.168.1.25:9611
20/02/17 01:12:59 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
20/02/17 01:12:59 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, 192.168.1.25, 9611, None)
20/02/17 01:12:59 INFO BlockManagerMasterEndpoint: Registering block manager 192.168.1.25:9611 with 366.3 MB RAM, BlockManagerId(driver, 192.168.1.25, 9611, None)
20/02/17 01:12:59 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, 192.168.1.25, 9611, None)
20/02/17 01:12:59 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, 192.168.1.25, 9611, None)
20/02/17 01:13:00 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/edw/Reviews/SourceCode/bash/spark-warehouse').
20/02/17 01:13:00 INFO SharedState: Warehouse path is 'file:/edw/Reviews/SourceCode/bash/spark-warehouse'.
20/02/17 01:13:01 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
20/02/17 01:13:05 INFO CodeGenerator: Code generated in 500.0652 ms
20/02/17 01:13:06 INFO CodeGenerator: Code generated in 21.075 ms
20/02/17 01:13:06 INFO SparkContext: Starting job: showString at NativeMethodAccessorImpl.java:0
20/02/17 01:13:06 INFO DAGScheduler: Got job 0 (showString at NativeMethodAccessorImpl.java:0) with 1 output partitions
20/02/17 01:13:06 INFO DAGScheduler: Final stage: ResultStage 0 (showString at NativeMethodAccessorImpl.java:0)
20/02/17 01:13:06 INFO DAGScheduler: Parents of final stage: List()
20/02/17 01:13:06 INFO DAGScheduler: Missing parents: List()
20/02/17 01:13:06 INFO DAGScheduler: Submitting ResultStage 0 (MapPartitionsRDD[3] at showString at NativeMethodAccessorImpl.java:0), which has no missing parents
20/02/17 01:13:06 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 7.8 KB, free 366.3 MB)
20/02/17 01:13:06 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 4.3 KB, free 366.3 MB)
20/02/17 01:13:06 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on 192.168.1.25:9611 (size: 4.3 KB, free: 366.3 MB)
20/02/17 01:13:06 INFO SparkContext: Created broadcast 0 from broadcast at DAGScheduler.scala:1163
20/02/17 01:13:07 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 0 (MapPartitionsRDD[3] at showString at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
20/02/17 01:13:07 INFO TaskSchedulerImpl: Adding task set 0.0 with 1 tasks
20/02/17 01:13:07 INFO TaskSetManager: Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, PROCESS_LOCAL, 7690 bytes)
20/02/17 01:13:07 INFO Executor: Running task 0.0 in stage 0.0 (TID 0)
20/02/17 01:23:28 WARN NettyRpcEnv: Ignored failure: java.util.concurrent.TimeoutException: Cannot receive any reply from 192.168.1.25:9609 in 10000 milliseconds
20/02/17 01:23:29 WARN Executor: Issue communicating with driver in heartbeater
org.apache.spark.rpc.RpcTimeoutException: Futures timed out after [10000 milliseconds]. This timeout is controlled by spark.executor.heartbeatInterval
	at org.apache.spark.rpc.RpcTimeout.org$apache$spark$rpc$RpcTimeout$$createRpcTimeoutException(RpcTimeout.scala:47)
	at org.apache.spark.rpc.RpcTimeout$$anonfun$addMessageIfTimeout$1.applyOrElse(RpcTimeout.scala:62)
	at org.apache.spark.rpc.RpcTimeout$$anonfun$addMessageIfTimeout$1.applyOrElse(RpcTimeout.scala:58)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:36)
	at org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:76)
	at org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:92)
	at org.apache.spark.executor.Executor.org$apache$spark$executor$Executor$$reportHeartBeat(Executor.scala:846)
	at org.apache.spark.executor.Executor$$anon$2$$anonfun$run$1.apply$mcV$sp(Executor.scala:875)
	at org.apache.spark.executor.Executor$$anon$2$$anonfun$run$1.apply(Executor.scala:875)
	at org.apache.spark.executor.Executor$$anon$2$$anonfun$run$1.apply(Executor.scala:875)
	at org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1945)
	at org.apache.spark.executor.Executor$$anon$2.run(Executor.scala:875)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.util.concurrent.TimeoutException: Futures timed out after [10000 milliseconds]
	at scala.concurrent.impl.Promise$DefaultPromise.ready(Promise.scala:223)
	at scala.concurrent.impl.Promise$DefaultPromise.result(Promise.scala:227)
	at org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:220)
	at org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)
	... 14 more
20/02/17 01:23:29 INFO JDBCRDD: closed connection
20/02/17 01:23:29 ERROR Executor: Exception in task 0.0 in stage 0.0 (TID 0)
java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.Arrays.copyOf(Arrays.java:3332)
	at java.lang.String.concat(String.java:2032)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:365)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:419)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:352)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2212)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:311)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:447)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:368)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:159)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:109)
	at org.apache.spark.sql.execution.datasources.jdbc.JDBCRDD.compute(JDBCRDD.scala:304)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:346)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:310)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:346)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:310)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:346)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:310)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:346)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:310)
	at org.apache.spark.scheduler.ResultTask.runTask(ResultTask.scala:90)
	at org.apache.spark.scheduler.Task.run(Task.scala:123)
	at org.apache.spark.executor.Executor$TaskRunner$$anonfun$10.apply(Executor.scala:408)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:1360)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:414)
20/02/17 01:23:29 ERROR SparkUncaughtExceptionHandler: Uncaught exception in thread Thread[Executor task launch worker for task 0,5,main]
java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.Arrays.copyOf(Arrays.java:3332)
	at java.lang.String.concat(String.java:2032)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:365)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:419)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:352)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2212)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:311)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:447)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:368)
